distance,velocity,density,pressure,gamma,quality,void_fraction,speed_of_sound,enthalpy,total_enthalpy,mach_number,mass_flow,area,area_slope,perimeter,diameter,stress_wall,determinant_D,determinant_N1,determinant_N2,determinant_N3
0.0,6.540830728458439,672.8168783262305,12000000.0,0.0,,0.0,811.7040091053195,1453102.0738315154,1453123.4650648246,0.008058147619189299,15.515624999999925,0.003525652355491146,-0.0234764455701612,0.21048670779051615,0.067,47.272522122996634,-2960727.6811781665,575878035581.9257,-128959407.62132421,843501656.0933548
0.011782545453088189,7.097736620945723,672.8129194539704,11997407.903647233,1.178254545308819e-08,,0.0,811.683054493014,1453098.2761329822,1453123.4650655524,0.00874446815374142,15.5156248128242,0.0032490400684837694,-0.023476445570161635,0.2019852205936022,0.06429389257795737,56.01490509809741,-3212738.0312755234,798089608910.0156,-164780706.06468284,1169570051.8605924
0.015349044342107194,7.285500964456822,672.811512408848,11996486.539201017,1.5349044342107196e-08,,0.0,811.675606323236,1453096.9258033934,1453123.465065545,0.008975877687711973,15.515624812689063,0.003165311351439674,-0.023476445570161635,0.1994118764241676,0.06347477168827292,59.133948187874296,-3297700.857032957,885809770148.0024,-178205984.44406468,1298319871.5392106
0.01640429865689849,7.367923416237961,672.8108870154846,11996076.263585309,1.6404298656898494e-08,,0.0,811.6722928289182,1453096.321920624,1453123.4650683578,0.00907746079462509,15.56833359006234,0.0031405377309557977,-0.05693212669610412,0.19865047634449848,0.06323241051557311,60.51077388794797,-3334996.145184901,2221115418716.5176,-445481748.9503989,3282275409.5982842
0.017254858524489245,7.513834430763049,672.8097709688313,11995342.462411538,1.7254858524489245e-08,,0.0,811.6663732461593,1453095.2362156268,1453123.4650695533,0.009257294226336367,15.646578087064295,0.003095034261224784,-0.07647649115963533,0.19709304498174637,0.06273666471575642,63.00325176429794,-3401018.3987016617,3206097709700.9834,-631495912.1485814,4744955727.588128
0.01812348679232583,7.678658124134033,672.8084844761039,11994496.495111052,1.812348679232583e-08,,0.0,811.6595491378237,1453093.9841742553,1453123.465069549,0.00946044204406959,15.646578087022798,0.00302860461917857,-0.07647649115963577,0.1947648724901945,0.06199558439495432,65.92306954442127,-3475596.7298350725,3496631998873.271,-673967869.9476566,5175168859.978883
0.02370968566406553,8.939822695965923,672.7977186885167,11987417.207243597,2.370968566406553e-08,,0.0,811.6024393225719,1453083.5048960405,1453123.465110958,0.011015026893497032,15.646570850878888,0.002601391730548002,-0.07647649115963533,0.17979225989273176,0.05722965378318196,90.52521929248303,-4046180.2824314823,6422114725162.694,-1063528983.0766343,9507760540.726051
0.027338721089392455,10.007650949032264,672.7873278095603,11980584.736168642,2.7338721089392454e-08,,0.0,811.5473132828014,1453073.3885819903,1453123.465120749,0.012331568086338892,15.646569532507106,0.002323855834924983,-0.07647649115963533,0.17006540577001653,0.05413349995445414,114.4931054770521,-4529202.181987449,10082927589921.543,-1491897667.1249282,14930391104.261805
0.029624181456806738,10.821713050068006,672.7786203357148,11974859.536844531,2.9624181456806737e-08,,0.0,811.5011148475455,1453064.9103853647,1453123.4651220336,0.013335425980407989,15.64656938855775,0.002149071845340727,-0.07647649115963533,0.16393971753838862,0.05218363283064728,134.70435713356903,-4897372.506300139,13783849062532.934,-1886313261.385354,20413140837.250225
0.03211321223339473,11.88179148482174,672.7662623347614,11966734.687703725,3.2113212233394726e-08,,0.0,811.435543163444,1453052.8766568021,1453123.4651412466,0.014642927075266706,15.64957185025389,0.0019577459277738325,-0.07737541195326314,0.15638253639008373,0.04977810735946006,163.72176169564042,-5376717.34571217,20257954053646.938,-2525453484.0461645,30006911702.053112
0.034722389398620164,13.248288587526837,672.7486308902221,11955144.176837508,3.4722389398620163e-08,,0.0,811.3419812093274,1453035.7065799017,1453123.465155151,0.016328858723395404,15.649570783986196,0.0017558597697554677,-0.07737541195326292,0.14725505635786035,0.046872740229258206,205.75039358760208,-5994453.738199433,31303213854085.246,-3500571098.8015995,46376576138.079506
0.0378304470827536,15.351469993368646,672.7177472317414,11934846.745407177,3.783044708275359e-08,,0.0,811.1780726350247,1453005.6314425021,1453123.4652579809,0.018924907503356257,15.649564714204212,0.0015153725260711392,-0.07737541195326271,0.13638238169666103,0.04341186039533847,280.14078297742367,-6944806.776039895,56413478162703.12,-5445653046.645784,83598779339.87929
0.040531209097544714,17.808201192094785,672.6759138273111,11907363.714761125,4.053120909754471e-08,,0.0,810.9560076895907,1452964.8993871897,1453123.4654020388,0.021959515711376568,15.64955839299019,0.0013063999525889526,-0.07737541195326271,0.12693451756143145,0.040404511837773625,382.0048027404269,-8054198.56275507,102112477506628.17,-8499229665.411221,151355991859.46347
0.04136288003319582,18.731331077190642,672.6585892338384,11895985.9434487,4.136288003319581e-08,,0.0,810.8640296390283,1452948.0340203373,1453123.4654022988,0.023100458760674406,15.649558383705852,0.0012420490713333928,-0.07737541195326292,0.12402514829371439,0.03947843083729999,424.4635110360095,-8470834.746564534,124969690163245.7,-9889898738.55096,185250967591.6881
0.041798234126209644,19.253798615171483,672.6483950193935,11889292.0697165,4.179823412620963e-08,,0.0,810.809903884378,1452938.1110217522,1453123.465402309,0.02374637818671377,15.649558383515966,0.001208363369040909,-0.07737541195326292,0.12250218318276258,0.038993655986171036,449.5084259902599,-8706581.746109517,139494490745841.48,-10740277400.136494,206791138133.30563
0.042122449434839636,19.66223114707316,672.640229941241,11883931.182800435,4.212244943483962e-08,,0.0,810.7665498314013,1452930.1637354693,1453123.4654023098,0.02425140893042753,15.64955838348252,0.001183277075974109,-0.07737541195326271,0.1213680061728217,0.03863263623122448,469.5979980970538,-8890843.734453345,151702302588700.28,-11437966896.950294,224895948980.40784
0.04245352784533387,20.068897619968162,672.6319269982495,11878480.78527184,4.2453527845333854e-08,,0.0,810.7224638648354,1452922.0850776834,1453123.4654035238,0.02475433766112354,15.627227259769741,0.0011576597475732864,-0.06655672942238941,0.1202098205113949,0.038263974285156016,490.1097924044649,-9074281.867326314,141883257992188.72,-10476453271.448189,210250868125.07422
0.042904929420620304,20.539500830713568,672.6220958949823,11872029.912914135,4.290492942062029e-08,,0.0,810.6702693351336,1452912.529856348,1453123.4654035354,0.02533644270383681,15.510909247898956,0.0011227323647291466,-0.05053615518667135,0.11863071775062659,0.037761330265103345,514.6739149265624,-9286525.726406582,119194081786261.75,-8591118147.799198,176457278333.48004
0.043554851480363976,21.07295276317893,672.6106550290307,11864527.772864034,4.355485148036396e-08,,0.0,810.6095411987434,1452901.4307740473,1453123.4654431269,0.02599642823351904,15.405024262399014,0.0010868591105530818,-0.041884675737838356,0.1167585421337474,0.03716539825757846,543.4332833500282,-9527068.27707056,110292776254282.33,-7742163182.177022,163150239022.83945
0.04418549117595297,21.59822037353656,672.5990994764654,11856951.96974364,4.418549117595295e-08,,0.0,810.5482028903455,1452890.2238814803,1453123.4654431322,0.026646435457532515,15.405024262307515,0.001060444971395928,-0.04188467573783858,0.11517567505688514,0.03666155601849837,572.370920677389,-9763871.57342533,121692436343529.6,-8335232990.385834,180026198991.1254
0.047720041844161634,25.105824939676918,672.5146183724505,11801596.400208421,4.772004184416162e-08,,0.0,810.0996569413322,1452808.314527915,1453123.4657508659,0.030991032676730406,15.405017573070799,0.0009124014627790477,-0.04188467573783858,0.10630416899194624,0.03383766793268886,785.5382937110272,-11343854.257017182,221991622946639.44,-13086528509.43861,328548093826.0569
0.05069338581796174,29.079092570356035,672.4035130005063,11728879.629606333,5.069338581796173e-08,,0.0,809.5094702871604,1452700.6693004614,1453123.466112819,0.03592186828900309,15.405011728905892,0.0007878639145793742,-0.04188467573783858,0.09884125741623362,0.03146214939842408,1069.0428532774285,-13130462.704165623,399172111934663.25,-20324935208.07495,591030672402.1
0.05174177884159952,30.797913241999055,672.3503623921993,11694128.21592249,5.1741778841599505e-08,,0.0,809.2270274256339,1452649.2103843612,1453123.466114392,0.03805843378708618,15.40501170855317,0.0007439523127384937,-0.04188467573783847,0.09620985502857003,0.03062454800390313,1205.5691016681617,-13902185.221651014,502046334013131.7,-24140588584.536293,743479752837.3416
0.05232993808895063,31.85428628077211,672.3161686720098,11671783.46829497,5.2329938088950615e-08,,0.0,809.0452848774638,1452616.1183372217,1453123.4661144505,0.03937268639492373,15.405011707869715,0.0007193174533809813,-0.041884675737838356,0.09473361127941204,0.030154645024129116,1293.6445140005242,-14376104.504098227,574405805228046.6,-26706783089.780704,850725514180.3579
0.052725936229244694,32.565466964731996,672.2924840750835,11656313.43804258,5.2725936229244674e-08,,0.0,808.9193890596317,1452593.2113207753,1453123.466140091,0.04025798788503429,15.38525864780765,0.0007027311996819776,-0.034857322358954425,0.09373968015970234,0.029838266922539793,1354.8943691437232,-14694993.139742678,523198937262654.6,-23776125762.59238,774280638071.0155
0.0530958475387992,33.09298925046226,672.2745387693958,11644602.24700277,5.309584753879918e-08,,0.0,808.824019263575,1452575.893171307,1453123.4661400726,0.040914943748323704,15.289369073492773,0.0006872375844295278,-0.025455344772622526,0.09281122539012748,0.029542730590509624,1401.969309878799,-14931439.97521127,410702271575290.4,-18333469436.997696,606709307002.243
0.05391069680361628,33.84398734480526,672.248353843283,11627545.097858742,5.3910696803616256e-08,,0.0,808.6849508536607,1452550.7584917815,1453123.4662314793,0.041850645679852215,15.125951730895938,0.0006648312710415041,-0.016467832988005006,0.0913732296733434,0.029085002337567303,1471.0032198860024,-15267913.658993043,294809575171802.94,-12822099590.288746,433950976267.56494
0.05474261539799413,34.557378624344246,672.2228900048877,11610970.796765016,5.474261539799411e-08,,0.0,808.5497267623026,1452526.3600227882,1453123.4662314814,0.042739954613210104,15.1259517308653,0.0006511313745696737,-0.0164678329880049,0.09038038114574726,0.02876896883575043,1537.0466612573812,-15587387.491205906,320386022009493.94,-13648596295.198221,471659709863.98706
0.05648792292518513,36.1563832140248,672.1638686524109,11572572.966718744,5.648792292518511e-08,,0.0,808.2362312702646,1452469.8242084056,1453123.4662319652,0.04473492008295596,15.125951726495707,0.0006223899416991844,-0.016467832988005006,0.08829745377727084,0.0281059524621616,1690.5024067430893,-16302917.158164605,383720618148336.5,-15628131634.260763,565056716287.5557
0.05831728643522119,37.99952077674222,672.0924904479399,11526171.848473726,5.831728643522116e-08,,0.0,807.8569793387136,1452401.4844432885,1453123.4662329196,0.047037435769692104,15.125951718532573,0.0005922642889415601,-0.016467832988005006,0.08611421027285594,0.027411004470759795,1876.705902228958,-17126722.2808527,467860359324831.1,-18136320981.988983,689171505968.7561
0.0604492791238953,40.39998436096744,671.9941431395201,11462303.975005204,6.044927912389528e-08,,0.0,807.3342171416184,1452307.3868687581,1453123.4662369413,0.050041214038969294,15.125951688807543,0.0005571549894128273,-0.016467832988005006,0.08356979569178888,0.026601092155055957,2134.1938970812694,-18197984.13387501,597272572026347.0,-21785585090.37275,880137296945.5844
0.06108784670075702,41.17920500201862,671.9609052816573,11440736.188772602,6.1087846700757e-08,,0.0,807.1574862664228,1452275.6027746415,1453123.4662369406,0.05101755940156935,15.125951688790227,0.0005466391652055134,-0.016467832988005006,0.08280770083930881,0.02635850982930178,2221.424622738539,-18545310.94446734,644529972996930.0,-23067235956.960876,949890438301.627
0.061738560621230995,41.938893808159044,671.9278404531528,11419297.0834629,6.173856062123097e-08,,0.0,806.981677999777,1452244.0308786237,1453123.4662855498,0.05197006939749954,15.102271027332616,0.0005359233170401781,-0.013302864611951454,0.08203111000194203,0.026111313288248183,2308.561330702697,-18883725.34864107,562169648993024.6,-19712514677.178654,826721059737.9722
0.062296248400809974,42.45677153100776,671.904846413215,11404412.800666964,6.229624840080995e-08,,0.0,806.8594791853235,1452222.1775664305,1453123.4662908486,0.052619784022213956,15.041675403580143,0.0005272802105476997,-0.010534997461832726,0.08139729735153342,0.02590956445563477,2369.7077119793153,-19114298.043666407,470848452982015.1,-16260300126.244246,690359847485.5685
0.0628603426470435,42.942133453939775,671.8829920640138,11390278.597496018,6.286034264704348e-08,,0.0,806.7433581980322,1452201.4528780638,1453123.4662908518,0.05322898914204475,15.041675403579488,0.0005213374790953951,-0.010534997461832833,0.08092060375142836,0.025757828170040787,2427.0978940269633,-19330303.302424643,492653320168189.1,-16822735406.72588,722404148895.9407
0.06490975788443411,44.80310749751801,671.7968619167813,11334609.925477803,6.490975788443409e-08,,0.0,806.2855904964549,1452119.8070706315,1453123.4662913487,0.0555672928123785,15.04167540072322,0.0004997468947712434,-0.010534997461832833,0.07918872448808723,0.025206553878842602,2653.6834259189986,-20157702.10802465,583321755297920.2,-19098754114.134,855683533644.21
0.06705088738836698,46.92813969121396,671.6939676363363,11268181.307200396,6.705088738836697e-08,,0.0,805.7384682898036,1452022.3411448502,1453123.4662922893,0.058242396929142404,15.041675395720512,0.00047719010088185534,-0.010534997461832833,0.07737934114773955,0.02463060927371369,2925.115275651649,-21100877.99359296,701502180056062.4,-21937306913.113102,1029477003267.6055
0.06825084515324535,48.20979686232771,671.6295610522575,11226642.497247552,6.825084515324533e-08,,0.0,805.3958570778052,1451961.3740355705,1453123.466292324,0.05985851111433071,15.04167539556558,0.0004645485488745551,-0.010534997461832833,0.0763653045913782,0.024307831412872107,3095.3706217544536,-21668857.71051536,780919579421085.1,-23777470714.620487,1146307033051.7998
0.06929012919487193,49.31191823577955,671.5726916471978,11190005.071709458,6.929012919487192e-08,,0.0,805.0933028823051,1451907.633686775,1453123.4663268211,0.06124994216103715,15.021651353299292,0.0004535996941338957,-0.008637435471497978,0.07548704700473796,0.024028273340428598,3246.173515241446,-22156727.132857773,703621277087555.5,-20885388329.308315,1029898561617.3561
0.07035031794434823,50.22467900137935,671.5243103316742,11158911.574549226,7.035031794434822e-08,,0.0,804.836062089316,1451862.2072159194,1453123.466406315,0.062403614061475425,14.991890645549805,0.000444505865878819,-0.007582692572113763,0.07472715410672864,0.02378639191855138,3374.4601511107253,-22560364.534442663,667329469033199.0,-19406688789.493885,974694714931.9977
0.07135482831490168,51.10392945665786,671.4768243883742,11128415.67681732,7.135482831490168e-08,,0.0,804.5835399216342,1451817.660603357,1453123.4664063125,0.06351600165923771,14.991890645540662,0.0004368889725534121,-0.007582692572113763,0.07407267494777613,0.02357806473195554,3499.923507740525,-22948840.12202488,715004234103095.9,-20439584010.429375,1044543059392.4149
0.07369928218745128,53.2812002738339,671.3556087461016,11050648.919497494,7.369928218745127e-08,,0.0,803.9386641705509,1451704.0232556453,1453123.4664069554,0.06627520562007777,14.9918906430138,0.00041911169958836695,-0.007582692572113763,0.07254516836975657,0.023091844286961146,3820.7090880238384,-23909332.11239517,843994612972042.2,-23152581626.490295,1233597338497.317
0.07425901454819504,53.828800428913965,671.3243069391788,11030585.583467428,7.425901454819503e-08,,0.0,803.7720732193036,1451674.6965291458,1453123.4664069538,0.06697022977336904,14.99189064301352,0.00041486742117418355,-0.007582692572113763,0.0721804800843621,0.022975760400344672,3903.654960194464,-24150562.42157862,879001063912454.9,-23870508727.146214,1284920850410.2024
0.07458577757295852,54.15374189499173,671.2092203905979,11018585.84726239,9.89836098274606e-05,0.00035183802075718735,0.0001855306006958893,796.9840372115267,1451657.1525263316,1453123.4664069463,0.06794833944788137,14.989742435150006,0.0004123896776134681,-0.007582692572113763,0.07196758074962835,0.022907992437336967,3953.9527256815263,-24284707.123567473,899922955547374.1,-24297186556.984863,1315783569581.4211
0.0749144527242647,54.48463144845035,671.1874349877133,11006293.361690013,0.000250919412421172,0.0007447206144705859,0.00019016332422608,789.6048167075227,1451639.1788749096,1453123.4664069463,0.06900240512163947,14.989703270474198,0.0004098974349850204,-0.007582692572113763,0.07175343558706827,0.022839827915015657,4004.864341615226,-24427958.591649916,922059811213497.5,-24745671001.199184,1348258764444.9434
0.0759799751811634,55.496491606715615,671.1131932992712,10968182.688952392,0.0008637635085413221,0.0019608764670320795,0.00021642883343703134,761.6572744662199,1451583.536126095,1453123.4664164223,0.07286281306196193,14.965793290777436,0.0004018263728386798,-0.006306324865270132,0.07105974636998133,0.022619019779277792,4163.364076054141,-24862411.764923405,829784625003255.5,-21787943681.510895,1209154433648.562
0.07706346339977908,56.46304890321553,671.0291025932256,10931056.756931467,0.0015916413183464306,0.0031428448662811047,0.00026294241630951735,731.7290437401311,1451529.4284707014,1453123.4664164248,0.07716387559883166,14.96565326719441,0.00039499354414439643,-0.0063063248652701865,0.0704422998860333,0.02242248045924771,4317.498998795651,-25272655.979109436,889023857042837.2,-22950711866.910934,1295867166505.0012
0.07915717933875227,58.43315466369768,670.8161772178704,10853436.402213585,0.003194585414430938,0.0056050704437860584,0.0004262474943703051,675.5402093785023,1451416.249634673,1453123.4664166486,0.08649841097905371,14.965364053281773,0.00038178989125763735,-0.006306324865270132,0.06924915581423466,0.022042690905552623,4640.799303639976,-26097594.823159274,1019440709164199.6,-25447101364.535805,1486954409776.713
0.08132095141511705,60.596768957101716,670.5107631425267,10765165.391077446,0.0050638473596806,0.008390774344809783,0.0007240620500847283,622.5052093680861,1451287.4822091497,1453123.4664131699,0.0973433925454445,14.957997949545508,0.0003681444416096809,-0.005982824918324809,0.06801608891266435,0.021650193520456777,5010.34504979899,-26984742.595860872,1119966989546552.4,-26949706292.208008,1633065125650.679
0.08342887414342287,62.778491658508955,670.1156833679657,10672907.1408506,0.007055506860997665,0.011286466774484569,0.0011690009961428357,576.4458953523348,1451152.8969074849,1453123.4664149436,0.10890613007164798,14.957327187398734,0.0003555439840573888,-0.00597300918637767,0.0668300706762019,0.021272672190596517,5398.87681149208,-27855767.47743927,1287050061216508.2,-29921946351.77088,1878454659451.001
0.08486471956275676,64.36201331473103,669.7736529060679,10603961.74995732,0.008499178570746486,0.013440091824769034,0.0015834259339494252,547.9529201862728,1451052.2320360157,1453123.4664149785,0.11745902055390382,14.95707548007125,0.00034696766617748915,-0.00597300918637767,0.06602234221421022,0.021015564235792532,5690.62538587559,-28472975.774414442,1420697072358575.8,-32241490760.594807,2075127257620.1802
0.08633262189492562,66.03334865597213,669.3565482013923,10529356.525931714,0.01004466748062512,0.015760833294630575,0.002113768770029842,521.010050087217,1450943.2648486197,1453123.4664159804,0.1267410266748562,14.952142851580886,0.0003382848898657061,-0.005766515870850525,0.06519631690010015,0.020752632212073227,6007.9302304141975,-29108387.829301976,1520082320052415.2,-33628576016.23582,2220607484883.962
0.08783518457990244,67.81957166694085,668.8457034815926,10447566.619632859,0.011696072105085067,0.0182937714406521,0.0027880060312195603,495.4711175271953,1450823.7192654954,1453123.466416039,0.1368789607866868,14.951851840374095,0.00032962033829583945,-0.0057665158708504706,0.06435009574820585,0.020483271653527438,6357.650624364718,-29768332.127716694,1688852104707092.2,-36416981923.46311,2469784115451.995
0.08851455013627817,68.6617874493105,668.581707366359,10408276.44350963,0.012465489829802383,0.01950642305503722,0.003143928698275871,484.52219678838225,1450766.2458881724,1453123.4664160395,0.14171030327285275,14.951716090304103,0.0003257027660328897,-0.005766515870850525,0.06396748708274279,0.02036148353277096,6526.288736811215,-30072490.774806622,1772896299341080.2,-37780469727.63601,2594074582174.0527
0.08920072363202139,69.43387232746959,668.3129150019281,10371747.047929814,0.013256744445532674,0.020631627733863116,0.003515508974787929,473.9663365436023,1450712.9350810137,1453123.4663942074,0.14649536680983682,14.930154776727191,0.0003217459356795294,-0.003489326641922027,0.06358104428619742,0.020238474970186056,6684.174119289343,-30342978.117189407,1147792847919195.8,-23871307757.122963,1657477335097.81
0.09067001135158086,69.70218566176867,667.9981819240097,10357309.97416543,0.01497459166748444,0.021077569870285796,0.004029876200995325,454.9403953214325,1450694.26835107,1453123.4656940838,0.15321168746187389,14.818324745108567,0.0003182566090376074,0.0,0.06324026011676254,0.02013,6746.555788797171,-30368391.456375584,65848870687356.445,-539875085.3978957,37630473436.56734
0.09219449348072271,69.72941910768263,667.7209997598923,10353997.068033395,0.016758429574864023,0.021181692751597272,0.004509270233926268,437.7293821742835,1450692.3697495363,1453123.4656940836,0.15929800910627384,14.817963250496248,0.0003182566090376074,0.0,0.06324026011676254,0.02013,6754.4284909816,-30295432.988669075,65981848822626.33,-543827120.4730964,37920749205.59275
0.10723841524184552,70.01267975148434,664.8603253847564,10320497.977904648,0.034294472912392196,0.022233038236596996,0.009455932036119653,332.9389775841671,1450672.578031092,1453123.4656940838,0.2102868227069782,14.814416471979216,0.0003182566090376074,0.0,0.06324026011676254,0.02013,6836.605931806204,-29570284.79175333,67325530631771.16,-583358770.9188575,40842510808.56149
0.19934879510952208,72.44239097544371,641.6549533513738,10076361.153535975,0.13884714437255177,0.029817029434822777,0.04947028455692123,179.02783844134817,1450499.515765438,1453123.4657705575,0.4046431639131742,14.793528005410474,0.0003182566090376074,0.0,0.06324026011676254,0.02013,7565.29953544357,-24897054.011969216,77094581093898.36,-853368093.9385557,61820025107.06602
0.28459912901367895,76.28879191552319,608.5703024261489,9760070.18347691,0.23104577060172432,0.03946011504859551,0.10604560593025972,142.57991574955614,1450213.4761157269,1453123.4660016918,0.5350598751196182,14.775729239042935,0.0003182566090376074,0.0,0.06324026011676254,0.02013,8813.428577678435,-20075511.056734443,89877787532492.05,-1178611368.8627925,89914837468.44353
0.35667897975936075,81.90780746339934,566.3309367009232,9360144.255572492,0.3055812192610723,0.05139975379531797,0.1773280924100523,127.60030047072851,1449769.0221431684,1453123.466604899,0.641909205238815,14.762945557254252,0.0003182566090376074,0.0,0.06324026011676254,0.02013,10859.34583523924,-15304051.583356027,106736205643796.22,-1589078424.5055792,130157929638.64494
0.4112850809491162,89.69563506405598,516.9735185393175,8865685.298379304,0.3602331651566263,0.06582958957788944,0.25911985993855635,121.42391453168574,1449100.8145989825,1453123.4680737546,0.7386982655764222,14.757644271885008,0.0003182566090376074,0.0,0.06324026011676254,0.02013,14159.736712621769,-10689072.131068079,129437612150174.98,-2142800052.5824928,192199811531.67923
0.44616578541897167,100.01375411971583,463.8229831659649,8273915.124643808,0.3946754614118599,0.08270167191313801,0.3451547804385392,119.93892752675366,1448122.0957628714,1453123.4712694308,0.8338723397156165,14.763503292276434,0.0003182566090376074,0.0,0.06324026011676254,0.02013,19421.69068863229,-6280602.570720296,160446220748969.34,-2936229117.908941,293663297037.6949
0.46093212496059716,111.28301715302601,417.3709686538135,7685855.776916398,0.40936780831826197,0.09912900635901195,0.4183756552789197,120.82172131086618,1446931.5188729134,1453123.4738262538,0.9210514131536189,14.781842151626797,0.0003182566090376074,0.0,0.06324026011676254,0.02013,26407.148175900013,-2588301.8681779034,196703836856000.88,-3942664556.5858717,438751607479.1733
0.46309999996608137,115.9796413030546,400.76255739001135,7455655.398177774,0.4115612083086579,0.10548673164710201,0.4440609940556438,121.44363023126336,1446397.822571716,1453123.4611701088,0.9550080237406956,14.792661918353339,0.0003182566090376074,0.0,0.06324026011676254,0.02013,29719.562821657488,-1253871.8087071108,212699595642339.06,-4416813846.601569,512260485631.21484
