distance,velocity,density,pressure,gamma,quality,void_fraction,speed_of_sound,enthalpy,entropy,total_enthalpy,mach_number,mass_flow,area,area_slope,perimeter,diameter,stress_wall,determinant_D,determinant_N1,determinant_N2,determinant_N3
0.0,8.23083505029303,706.4321826036822,12000000.0,0.0,,0.0,904.1817071568714,1374117.6131846104,3297.3490308197383,1374151.486507423,0.009103076278964154,20.499999999999932,0.003525652355491146,-0.0234764455701612,0.21048670779051615,0.067,78.24569951168151,-4107228.4586043404,1328177729638.464,-225124302.62868643,1852961000.7489674
0.011549723940387049,8.916645657025981,706.4269941257089,11995786.394169511,1.154972394038705e-08,,0.0,904.1539851682338,1374111.7332235666,3297.349177101676,1374151.486508453,0.009861866234396879,20.499999782387697,0.0032545058900542603,-0.023476445570161635,0.20215320883665847,0.06434736489648482,92.42191530355841,-4449322.038972408,1828371596481.2317,-286210623.79657966,2552038715.6704693
0.0150374529930891,9.146791139551485,706.425160712401,11994297.316473315,1.50374529930891e-08,,0.0,904.1441884857187,1374109.6546143678,3297.349227700151,1374151.486508443,0.010116518201450523,20.499999782234976,0.00317262640878503,-0.0234764455701612,0.19963669964890227,0.06354633514334969,97.45059202942312,-4564115.549448074,2024256520197.2573,-308947131.5182799,2825874885.16125
0.015755841681215757,9.195679130282944,706.4247652845394,11993976.145747371,1.5755841681215757e-08,,0.0,904.1420755034588,1374109.206251118,3297.3492385459235,1374151.4865084516,0.010170612981552108,20.499999782234827,0.003155761195850005,-0.0234764455701612,0.19911835900181266,0.06338134219097016,98.53637608583453,-4588499.771749575,2067815014445.9585,-313926938.6978015,2886771398.6169868
0.016479088642374493,9.284508769069628,706.4240478259229,11993391.776110796,1.6479088642374494e-08,,0.0,904.1382365187019,1374108.385457101,3297.349249648381,1374151.4865086426,0.010268904017176339,20.586643746104638,0.0031387819279325773,-0.06089599933596862,0.19859651295377675,0.06321523343481439,100.48440033927147,-4632805.650616544,5503409285573.332,-834596947.312976,7748822675.966068
0.01723250297197049,9.450508132426602,706.4226952599463,11992288.401839165,1.7232502971970492e-08,,0.0,904.130993711903,1374106.8304591083,3297.349261598427,1374151.486511089,0.010452587288958664,20.67402796113605,0.0030967439354393535,-0.07647649115963577,0.1971529642640617,0.06275573761569044,104.22782781067077,-4715600.388564574,7379514588562.852,-1100683768.2159681,10402020902.754961
0.018000109216480018,9.633140290817803,706.4211799171064,11991052.140810102,1.800010921648002e-08,,0.0,904.1228788389582,1374105.08781516,3297.3492743597108,1374151.4865110912,0.01065468037175249,20.674027961111396,0.0030380401032670395,-0.07647649115963577,0.19509555972292064,0.062100845410365806,108.48465923750379,-4806688.781680794,7966341959669.295,-1165729940.3098505,11229640056.211454
0.02359021709074001,11.21092839333392,706.4068832954147,11979388.741156256,2.359021709074001e-08,,0.0,904.0463136776328,1374088.6441175994,3297.3493901152874,1374151.4865753197,0.012400834142808684,20.674018536327047,0.002610528267839786,-0.07647649115963577,0.18011246987935145,0.05733157978757779,148.9252300399524,-5593512.747898857,14608359786442.137,-1837354439.937806,20598449059.31689
0.027430850639167653,12.632477959951352,706.3921514688053,11967371.1030088,2.7430850639167652e-08,,0.0,903.9674101423853,1374071.6968471336,3297.3495028263924,1374151.4865968379,0.013974483834501943,20.674016113521674,0.002316810090226059,-0.07647649115963577,0.16981847219510549,0.05405489855632925,191.00706264563726,-6302247.573578422,23543547542234.848,-2628492943.9971695,33204379182.931885
0.029976526378188564,13.791644302119659,706.3788396041065,11956512.8397294,2.997652637818856e-08,,0.0,903.8961062495181,1374056.3818748028,3297.3496006110313,1374151.4866010807,0.015257997248538333,20.6740157270335,0.0021221257420755276,-0.0764764911596362,0.16299533225428744,0.05188302565835139,229.29720262261677,-6880029.357693746,33442210891833.82,-3420305022.045277,47171630268.802
0.03278168313035104,15.35915716613652,706.3589824681826,11940317.564075876,3.278168313035104e-08,,0.0,903.7897333024114,1374033.534798129,3297.3497395351933,1374151.486652556,0.01699417087867858,20.678590319634445,0.0019060227167430705,-0.07737541195326292,0.15404407703001802,0.04903375262671212,287.28346092073787,-7661130.952078877,52016577572355.39,-4778166154.751896,73388604936.74857
0.036648009141949,18.21971525722221,706.317240984851,11906282.529501254,3.6648009141949e-08,,0.0,903.5660945347286,1373985.5079587211,3297.3500130616694,1374151.4869707483,0.020164230782258433,20.678572457572123,0.0016068641488500626,-0.07737541195326292,0.1405188116937804,0.04472852695692875,411.163356975395,-9085829.478224209,102950660317844.11,-7974572757.698528,145294444943.2685
0.039434708654195155,21.044931907653833,706.2690266469459,11866986.785965485,3.943470865419516e-08,,0.0,903.3077265798887,1373930.042562637,3297.3503087907993,1374151.4871421359,0.02329763300855881,20.678565364908003,0.00139124212610006,-0.07737541195326292,0.13077031914492893,0.04162548540324031,555.9902833273596,-10491849.593984446,183170838137605.47,-12286739946.269627,258573605536.29456
0.041141831160725936,23.254014914441026,706.2264820464449,11832328.356865773,4.114183116072594e-08,,0.0,903.0797006810029,1373881.1125631002,3297.350557613461,1374151.4871679207,0.025749681779919775,20.678564527304182,0.0012591528189025542,-0.07737541195326292,0.1247984262437535,0.03972457285356537,684.8615166545494,-11590385.774645828,272963845993431.8,-16573324980.806799,385396346285.5593
0.04209911705457758,24.708505905185216,706.1961457061423,11807624.932375172,4.209911705457758e-08,,0.0,902.9170850726109,1373846.2320373126,3297.350729830426,1374151.4871693458,0.02736519921228227,20.678564488438365,0.0011850824285087362,-0.07737541195326292,0.1214496280104587,0.038658617269072826,777.2196677881357,-12313225.292048486,347854363572728.3,-19879223793.226406,491185918485.43317
0.04311534940958702,26.077913026469336,706.1658611071834,11782980.744961817,4.3115349409587025e-08,,0.0,902.7547571210322,1373811.4585587024,3297.3509446607222,1374151.4873326104,0.02888704027396565,20.375662983411246,0.001106451031399646,-0.04306819486380137,0.117894621990909,0.03752702370760727,870.7710297395796,-12993427.149873117,244294818574620.53,-13200373361.202486,344238188430.3612
0.04416193038830712,27.158472980810753,706.1407507158474,11762567.663398158,4.416193038830712e-08,,0.0,902.6201953889159,1373782.6960762513,3297.3511950802267,1374151.487403576,0.030088483638579418,20.3558255470963,0.0010614318073466024,-0.04188467573783858,0.1152348111933041,0.036680379635351236,948.6528041864865,-13529898.70752499,279720765875260.12,-14513066948.260221,394152736583.02277
0.04523994516423433,28.36627337358061,706.1114720954869,11738772.868503992,4.5239945164234334e-08,,0.0,902.4632802837523,1373749.1646712746,3297.3514822981183,1374151.487403827,0.03143205268657767,20.355825542459655,0.0010162795080162924,-0.04188467573783847,0.1125290600185504,0.035819112286873726,1039.7385120921044,-14129263.849869717,332812479978519.44,-16534695071.671217,469027680551.82184
0.048606348587226934,32.941565108047456,705.9889496237735,11639278.760744354,4.860634858722694e-08,,0.0,901.8064447358165,1373608.9145590623,3297.352633571591,1374151.4879149462,0.036528420594396684,20.355817029468437,0.0008752787922414978,-0.04188467573783847,0.10407959325811326,0.03312956348404526,1423.9458486727424,-16396840.004391996,604696766080577.0,-25881947253.19937,852591850564.317
0.04963863739298094,34.655861177081306,705.9383002467762,11598187.793210566,4.963863739298095e-08,,0.0,901.5348289051174,1373550.9735589141,3297.353090578464,1374151.4879158768,0.038440956539826245,20.355817017204288,0.0008320417103446909,-0.04188467573783847,0.10148861147268125,0.032304828366820124,1583.9044940884237,-17245188.68209702,740462674187191.1,-30130143887.12751,1044186083797.7759
0.05072732607007597,36.668532228439155,705.8755281845051,11547293.974508377,5.072732607007598e-08,,0.0,901.1981338100215,1373479.1972899763,3297.3536448750533,1374151.4879178703,0.04068864642829933,20.355816993114182,0.0007864423381251092,-0.04188467573783847,0.09875606945862837,0.031435033229334525,1782.8622835966635,-18240224.47720995,927628280938584.9,-35680937098.92526,1308367591952.851
0.05181542780382938,38.9283349037913,705.8007834874008,11486739.873022325,5.1815427803829395e-08,,0.0,900.7971214707247,1373393.7802918819,3297.3542900026655,1374151.4879210726,0.043215429951900045,20.355816958519135,0.0007408675498370677,-0.041884675737838356,0.09602500063647561,0.030565707023394978,2020.6298459978475,-19356118.176753234,1177706419534802.5,-42679141034.53368,1661427895598.469
0.05222347828182205,39.849371248578834,705.7690230493893,11461024.800602729,5.222347828182206e-08,,0.0,900.6266915292997,1373357.5017266446,3297.3545598315277,1374151.487921098,0.04424626942924934,20.35581695843318,0.0007237764878816749,-0.04188467573783858,0.09500081888605588,0.03023969984698736,2121.9050917217855,-19810507.133605234,1292901937044666.2,-45774560123.71016,1824087440110.1191
0.052493620401033794,40.48299927952902,705.74673679125,11442986.146103054,5.249362040103381e-08,,0.0,900.5070897517185,1373332.0513090373,3297.3547479280633,1374151.4879243704,0.04495578073759609,20.355560517693167,0.0007124616728153585,-0.0407620572328882,0.09432277868407539,0.030023872947466917,2193.049511363175,-20122958.489725493,1340177585195792.2,-46702847528.96009,1890671342866.845
0.05276790750057912,41.07403477965119,705.7256114844937,11425895.552449591,5.276790750057914e-08,,0.0,900.3937229415844,1373307.9497578328,3297.354946893546,1374151.4879243728,0.04561785997959027,20.319110315016864,0.0007009732465918302,-0.03379054515543665,0.09363433483489327,0.02980473446418982,2260.8771844235885,-20414296.589656807,1180279727319725.2,-40504868576.45084,1663698380654.343
0.05325831170612843,41.88652704517511,705.695992242539,11401958.685924616,5.3258311706128443e-08,,0.0,900.2348191621005,1373274.2473500327,3297.35532084568,1374151.4879239858,0.046528445860560326,20.11301885462113,0.0006804328254619252,-0.02132601857913292,0.09240345026364247,0.029412931736409596,2357.571251529724,-20814617.445849467,816154834849524.4,-27385452545.09718,1147081498674.5725
0.05375644806083324,42.430679850452016,705.6757188862563,11385606.90209028,5.375644806083325e-08,,0.0,900.1261334348279,1373251.3066595504,3297.3557196724205,1374151.487955836,0.047138593441942475,19.98263541461495,0.0006673714135762649,-0.016467832988005006,0.09155731696047782,0.029143599140982943,2423.790203876109,-21082603.572024103,669439487560963.9,-22123519076.73793,938715955110.4348
0.054287488475485854,42.995364286095445,705.6543840324957,11368407.079835102,5.428748847548587e-08,,0.0,900.0117615770313,1373227.1872808044,3297.356159552413,1374151.4879558515,0.04777200268000665,19.982635414612574,0.0006586263287178847,-0.0164678329880049,0.09092354978981348,0.028941864785021757,2492.2272734793187,-21360600.467447545,705667987857012.2,-23016541541.657764,989604588189.6244
0.06004415873788591,50.24574822238403,705.355050903362,11127508.346315484,6.004415873788592e-08,,0.0,898.4061161258181,1372889.1718245002,3297.362105646887,1374151.4894317137,0.05592765601269272,19.98262504976643,0.0005638264442696659,-0.016467832988005006,0.08405328431852091,0.02675499136480219,3458.148291860982,-24920360.416824877,1313112740529052.0,-36688078582.663765,1843419959227.564
0.0610327526447642,51.74465952810536,705.287265151361,11073065.88406421,6.103275264476421e-08,,0.0,898.0422587867936,1372812.7345369228,3297.363403600884,1374151.4894317626,0.057619403788424825,19.982625049405847,0.000547546444918235,-0.016467832988005006,0.08287345252792527,0.026379439241821675,3678.04996531461,-25653897.989263497,1476225956376389.5,-40058933120.13641,2072835855360.6016
0.06194520703837681,53.048843672308934,705.2265283455993,11024346.43852418,6.194520703837681e-08,,0.0,897.7162465817714,1372744.3999507132,3297.3646928584685,1374151.4898581977,0.059093108623468366,19.922357504130723,0.0005325202983550511,-0.01207686540695245,0.08178448900755293,0.026032811387593655,3876.220362333422,-26291417.080980778,1203226901480769.0,-31743631881.583267,1683962965277.4326
0.06267279126558951,53.84706962778624,705.1883810264886,10993817.415278476,6.267279126558951e-08,,0.0,897.5116211785283,1372701.7364432602,3297.3657773031473,1374151.4898970101,0.059995958110357725,19.87142542905038,0.000523313332422976,-0.010534997461832833,0.08107909596053514,0.025808277807082586,4000.8417736306646,-26681257.870641463,1118861752297414.8,-29029637763.21232,1563160925905.1064
0.06341110459268456,54.662555311727935,705.1487899745649,10962151.274764027,6.341110459268456e-08,,0.0,897.299235496735,1372657.4924204077,3297.3669212729915,1374151.4898970115,0.060918981259877415,19.871425429045566,0.0005155352033959923,-0.010534997461832833,0.08045517674801267,0.025609678153556675,4129.423409384314,-27079256.86291144,1187822143312285.2,-30363573885.714752,1659750536989.6206
0.06626627943234115,58.06362884910368,704.9771212382041,10825004.034317398,6.626627943234114e-08,,0.0,896.3779485111236,1372465.7974069377,3297.371801224334,1374151.489904501,0.06477583361521431,19.871425393996915,0.0004854559437071213,-0.010534997461832833,0.07804238210893771,0.024841661766607865,4688.1892621073985,-28736119.898394223,1510200356187855.8,-36364871984.62701,2111476430060.5508
0.06760966475112659,59.81504737594152,704.8845840150578,10751183.374511534,6.760966475112659e-08,,0.0,895.8810842149405,1372362.5699583034,3297.374382539718,1374151.4899045965,0.06676672655540815,19.871425393616565,0.00047130338278345317,-0.010534997461832833,0.07690714063427993,0.02448030318201843,4990.097600444941,-29587355.64506862,1699653613357531.5,-39740361850.574936,2377071626829.1987
0.06848174082199497,61.0098329245109,704.8198384300096,10699578.52792624,6.848174082199497e-08,,0.0,895.5333398985085,1372290.3900478564,3297.3761700440873,1374151.4899045948,0.06812681360520334,19.87142539358878,0.00046211606359032966,-0.010534997461832833,0.07617018384990666,0.024245722551862203,5201.581602656762,-30167248.994110063,1838705117888427.5,-42158160616.07813,2572062335591.622
0.0693708450431957,62.17230424233393,704.7554622965819,10648335.016024632,6.937084504319569e-08,,0.0,895.1875924074858,1372218.7923391704,3297.378089422602,1374151.490046571,0.0694517046143702,19.83778834902688,0.00045274935287667516,-0.008399137677813891,0.07541883725330033,0.024006561502211858,5412.613538766403,-30730806.620188102,1588474257744680.8,-35620703500.69039,2214621215370.8926
0.07029458527372737,63.165624063921676,704.6991420540271,10603614.381842943,7.029458527372736e-08,,0.0,894.8853017597472,1372156.5421112133,3297.380178023561,1374151.4901429056,0.07058516207575388,19.80499466668032,0.0004449284695863599,-0.007582692572113763,0.07476346619713943,0.023797950415917136,5596.924504708601,-31211820.334459577,1532666023761153.0,-33772607091.23965,2133267803183.779
0.07114632049964513,64.100923735454,704.6452591798211,10560858.538602037,7.114632049964512e-08,,0.0,894.5960430990484,1372097.0259310452,3297.382181577961,1374151.4901429145,0.07165348453073454,19.80499466667604,0.0004384700232153856,-0.007582692572113709,0.07420852622772751,0.02362130753741479,5772.629981326148,-31664296.88344342,1624801481539407.5,-35287181613.36465,2261940937437.402
0.07447730038807801,68.04191232037446,704.4092568154098,10373891.857879503,7.447730038807801e-08,,0.0,893.3284080130968,1371836.6392362798,3297.390815224925,1374151.4901523865,0.07616673970070022,19.804994634679478,0.00041321222675750534,-0.007582692572113763,0.07203825802564992,0.022930489713023174,6543.506404807601,-33566014.61640243,2059100818740296.5,-42162252895.520256,2868800314746.4443
0.07587114933003433,69.75206727989705,704.3021746869885,10289257.28656712,7.587114933003432e-08,,0.0,892.7529794761984,1371718.814795992,3297.3948528568685,1374151.4902409017,0.07813143039950694,19.780459346204825,0.00040264309873868455,-0.006436759594315524,0.07113010903089557,0.022641416909864993,6894.283930496454,-34388707.85600975,1937636030593002.2,-38589187623.29473,2691675611376.624
0.0772972415855194,71.35958376926422,704.198600264412,10207592.111564038,7.729724158551938e-08,,0.0,892.1965031625108,1371605.395196266,3297.399247814775,1374151.4902941273,0.07998191375590528,19.774862017852136,0.0003935192629587045,-0.006306324865270132,0.07030907691569631,0.022380074270722677,7232.705614142396,-35160534.681894474,2079404949568577.5,-40475928307.95856,2888345396730.5024
0.07899369765436055,73.36765456477285,704.0657720669674,10103001.06356862,7.899369765436053e-08,,0.0,891.4825336343202,1371460.0839260414,3297.404831253602,1374151.4902942092,0.08229847674712575,19.774862017613962,0.0003828208598689331,-0.006306324865270132,0.06934231897880191,0.022072345661862544,7666.894359534322,-36122649.648199454,2321233483152540.5,-43965532769.923,3225648021019.9116
0.08066074114884461,75.45444823023266,703.9236737305097,9991283.217303555,8.066074114884458e-08,,0.0,890.7183305694605,1371304.803427473,3297.4107320319645,1374151.4903063374,0.08471190682916852,19.774828217855895,0.0003723079420281814,-0.006202883351439216,0.06839232235994368,0.021769952346238793,8131.7843406240445,-37120020.7463059,2552485094594687.5,-47012601215.07557,3547309884551.4927
0.08229269470898329,77.5174986353909,703.778895374537,9877693.597435895,8.229269470898325e-08,,0.0,889.9394508865074,1371147.009016431,3297.4169409119672,1374151.490313775,0.0871042390110612,19.766999719374972,0.00036233039425666985,-0.0059730091863777245,0.06746922336963893,0.02147612081169852,8606.052821952566,-38103477.08284831,2738425136169560.0,-49076244704.800285,3804267731934.465
0.08445034162365556,80.40028760249977,703.5696874307995,9713896.329534637,8.445034162365551e-08,,0.0,888.8132257862693,1370919.387191081,3297.425856579336,1374151.4903143633,0.09045802342936043,19.766999718008076,0.00034944274941437294,-0.00597300918637767,0.06625544868300319,0.02108976432934273,9291.828243609945,-39473309.68545701,3164318579602497.5,-54709722189.95247,4398677398725.043
0.08598502845918778,82.55942635856923,703.4076767003462,9587334.763815876,8.598502845918773e-08,,0.0,887.9404997032194,1370743.4608691523,3297.4327430931007,1374151.4903094803,0.09297855699358623,19.761597746045503,0.0003402892929294918,-0.0057665158708504706,0.06539207639853699,0.020814944395740054,9823.315132508666,-40495808.13804003,3396261813852209.0,-57166347379.318275,4719620846651.213
0.08755988422532449,84.84442534188064,703.2311582343364,9449738.740348672,8.755988422532444e-08,,0.0,886.9891037970325,1370552.2020537786,3297.440322523181,1374151.4903095756,0.09565441669878211,19.761597745836397,0.000331207862159764,-0.0057665158708504706,0.06450514084915049,0.020532624041962478,10402.913997063457,-41574548.15958961,3783457220514955.5,-61999669711.938774,5260326348095.848
0.08866213972490847,86.5208567627997,703.0984091023438,9346444.72957986,8.866213972490843e-08,,0.0,886.2731852536556,1370408.5609821163,3297.4459613561935,1374151.4903096007,0.09762323649455446,19.761597745811702,0.0003248516883276808,-0.005766515870850525,0.0638843668023398,0.020335025525776318,10838.888937739795,-42363734.522871494,4087697486613168.5,-65711350393.16959,5685402335057.566
0.0892873065528477,87.3219034788724,703.033544224423,9296140.829461452,8.928730655284765e-08,,0.0,885.9236007986598,1370338.9330167763,3297.449287356133,1374151.490430363,0.0985659524141266,19.7214050989862,0.00032124665389243994,-0.0029900448548325458,0.06353228206168021,0.020222953472049915,11052.885992930524,-42740084.949107476,2248227153830377.8,-35100070969.49038,3065005009299.41
0.08967062686591784,87.52120001691696,703.0163663923396,9283050.191473348,8.96706268659178e-08,,0.0,885.8317525031565,1370321.5102041021,3297.4513605860257,1374151.4904303027,0.09880115469963931,19.62992795481222,0.0003190362312235016,-0.0007796221858941826,0.06331640171265125,0.02015423662272119,11111.493962086128,-42833530.167502135,665039445199771.0,-9273420907.428862,811620926080.1409
0.09005433213099312,87.5344949058213,703.0137434126872,9281384.66901285,9.005433213099308e-08,,0.0,885.818831489708,1370320.346537631,3297.4534473550466,1374151.4904368396,0.09881760445147901,19.584860230271357,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11117.80486230527,-42839576.47542294,96006984179360.12,-22193489.72806052,1942695913.5432808
0.09049639647034825,87.53472392476776,703.0119041029948,9280393.965328451,9.049639647034821e-08,,0.0,885.81035820781,1370320.326490531,3297.455852186412,1374151.4904368236,0.09881880824002762,19.584860230271588,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11117.833864304092,-42839454.10078764,96006991414922.88,-22193988.680603627,1942744671.9460464
0.09491697040541391,87.5370143974642,702.9935092607283,9270486.924377209,9.491697040541387e-08,,0.0,885.7256146901931,1370320.1259920292,3297.4799008696077,1374151.49043684,0.0988308489058236,19.584860230271364,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11118.123920177017,-42838230.22036525,96007063790251.94,-22198979.63622157,1943232400.024947
0.13911575878119414,87.55994750234487,702.8093859904723,9171416.103384534,1.391157587811941e-07,,0.0,884.8771071017616,1370318.1182335191,3297.720424659126,1374151.490436826,0.09895153439908735,19.584860230271595,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11121.02807445406,-42825977.98174225,96007789523374.3,-22249032.672252446,1948124132.76037
0.1462590386511413,87.56365935518447,702.7795936652664,9155401.832644824,1.4625903865114122e-07,,0.0,884.7397674047622,1370317.7932170047,3297.759310192956,1374151.49043684,0.09897109023598881,19.584860230271392,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11121.498128584975,-42823995.18245034,96007907172862.44,-22257148.02582072,1948917327.9508593
0.14827391003544715,87.5647066159711,702.7711885265015,9150884.62492229,1.4827391003544707e-07,,0.0,884.7010182301924,1370317.701514469,3297.770279096371,1374151.4904368396,0.09897660883350248,19.584860230271417,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11121.6307494998,-42823435.77101781,96007940375807.83,-22259438.394806758,1949141192.4775293
0.15028875509804085,87.56575398453329,702.7627827238284,9146367.41563737,1.5028875509804077e-07,,0.0,884.6622649779471,1370317.609801385,3297.781248139748,1374151.490436825,0.09898212849252266,19.58486023027153,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11121.763384070071,-42822876.308538266,96007973586293.23,-22261729.31044327,1949365112.0685337
0.15147105323306287,87.56636863023277,702.7578498925454,9143716.718053395,1.514710532330628e-07,,0.0,884.6395226839231,1370317.5559792959,3297.787684835838,1374151.4904368387,0.09898536792089467,19.584860230271417,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11121.841220349044,-42822547.9923753,96007993077702.95,-22263073.87354124,1949496533.6526353
0.15170217179796092,87.56648878758345,702.7568855793438,9143198.550693253,1.5170217179796086e-07,,0.0,884.6350767795034,1370317.5454575324,3297.7889431084964,1374151.4904368254,0.09898600121800227,19.5848602302715,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11121.856436596858,-42822483.809971035,96007996888254.44,-22263336.735274334,1949522226.6036043
0.15193259750890264,87.5665980430549,701.1186231326984,9142682.083166748,3.514177376222519e-07,7.03370351636388e-06,0.002681738721591554,887.1347972464215,1370317.5358904165,3297.8002648913885,1374151.4904368334,0.09870720697108595,19.53922850565347,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11146.104460111248,-42543087.99099873,95338917330504.39,-18135843.431317747,1588094111.92198
0.15263560984928679,87.5668973490535,701.1015023023524,9141106.642018883,1.7077315307119867e-06,5.868535652603678e-05,0.0027048293541438104,887.0133012537051,1370317.5096811636,3297.8041097231403,1374151.4904368334,0.09872106452663833,19.538818155452883,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11146.342113482575,-42540450.943868734,95333881813692.17,-18116615.681543272,1586415825.6979485
0.1539319115926371,87.56745025634595,701.0699183617822,9138201.49928298,4.19220963845355e-06,0.00015392344051574157,0.0027474267500010798,886.790848065307,1370317.4612646345,3297.811199981016,1374151.4904368334,0.09874645238771917,19.538061315454176,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11146.780771381651,-42535586.356885366,95330007409025.31,-18169318.923557144,1591040931.0302913
0.15444501693201587,87.56766960224586,701.0574115576105,9137051.517433634,5.175858856156286e-06,0.00019161975703971113,0.002764294915285536,886.7027742527625,1370317.4420570494,3297.8140067073073,1374151.4904368334,0.09875650798097527,19.537761703945705,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11146.954593837398,-42533660.1972494,95328546142784.77,-18191359.84337809,1592974988.3805072
0.15461332851766524,87.56774160669725,701.0533083697084,9136674.287078595,5.497738262284382e-06,0.00020398496181037323,0.0027698289867030676,886.6739586627875,1370317.4357517848,3297.814927414862,1374151.4904368336,0.09875979862852867,19.537663417507055,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11147.011633831711,-42533028.280895896,95328067136342.75,-18198595.898812424,1593609943.271873
0.15478163779535334,87.56781400636403,701.0492011265135,9136297.03568629,2.7299618125532036e-05,0.00021635064648159927,0.002775369360384699,884.6003268081114,1370317.429411907,3297.815847908091,1374151.4904368336,0.09899138780824727,19.537565106041157,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11147.068829035527,-42532522.211151026,95337227233276.55,-18358286.087925553,1607594981.6230702
0.15533621611304957,87.56805746846074,701.035598854148,9135053.679423848,0.0001666876265328336,0.0002571042180778559,0.0027937355267458083,871.669952180015,1370317.4080924338,3297.818880353696,1374151.4904368336,0.10046010792210537,19.53724034246576,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11147.25952215217,-42531251.994835004,95375187456150.94,-18996532.82033821,1663489477.712884
0.15704608282519897,87.5688933080841,700.9927908360077,9131214.818939729,0.0007535150009315831,0.00038291278564551176,0.0028517631538239195,782.4011993091566,1370317.3348992323,3297.828229396624,1374151.4904368336,0.11192326057961766,19.536233793102348,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11147.881674861572,-42483163.16207095,95524053136534.3,-23072323.257892087,2020417813.7399688
0.16179573700527666,87.57233989676111,700.8649221857531,9120480.979307245,0.002867424665429384,0.0007345142089462976,0.0030273700716713947,670.585807231019,1370317.0330793364,3297.8542031561265,1374151.4904368334,0.13059080426763664,19.533438951691274,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11150.02485173039,-42274099.87830538,96060099924331.78,-39061512.41147046,3420708041.778849
0.1730294986048362,87.5889722124191,700.4952985243644,9094562.53136515,0.009125093248440328,0.001582367679916554,0.0035508705653340667,501.37453221602806,1370315.5764102153,3297.9156886333203,1374151.4904368294,0.17469768922103823,19.526845327182194,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11158.219861511481,-41657364.16226358,97696033783715.44,-86903052.19798556,7611749024.143742
0.1965929882649812,87.67426930459523,699.321578754004,9037012.643697508,0.02503228540314676,0.0034588416062583515,0.005289460767591092,343.09353427600234,1370308.1016877196,3298.0451064921854,1374151.490436767,0.2555404300742825,19.513111023309996,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11194.020634642995,-40062279.4832775,102177522599317.86,-213091205.59650487,18682615745.908817
0.24091798210974147,88.09389792784052,695.0829130198695,8912097.505517744,0.060187124117191584,0.0075029963591513845,0.011813356675215577,231.04043015788656,1370271.2230120136,3298.2920398461692,1374151.4904380739,0.3812921308519016,19.487667923835446,0.0003182566090376074,0.0,0.06324026011676254,0.02013,11357.82160114269,-36341991.23435153,113912700601143.73,-520844769.30941224,45883245943.79301
0.30711207427787485,89.7862267783661,680.6863913968776,8655625.318447912,0.11960258933879228,0.015697747770822893,0.03437895598998967,165.22797977402186,1370120.7073292597,3298.6814734152717,1374151.4905888077,0.5434081255557591,19.45065452487901,0.0003182566090376074,0.0,0.06324026011676254,0.02013,12011.763096456016,-29228437.0151692,142147815515242.75,-1184369972.2840753,106340110920.98515
0.3654139526430184,93.6707380533903,651.4266613599967,8271730.843259152,0.17639747314173468,0.02775285242213249,0.08025426840964307,135.99731210183663,1369764.3880557965,3299.07785847363,1374151.4916395298,0.6887690396649044,19.41989612298178,0.0003182566090376074,0.0,0.06324026011676254,0.02013,13580.802036980433,-20692545.431171756,189935119737563.53,-2197552590.966747,205846373106.9953
0.39970846111457564,99.2999457286966,614.0733872101702,7828785.319552635,0.21172740369249282,0.041434229376003356,0.13825941195840444,124.12009546871691,1369221.2533799654,3299.375357168441,1374151.4929908265,0.8000311742728561,19.406477745236057,0.0003182566090376074,0.0,0.06324026011676254,0.02013,16059.518238644285,-13130740.066251382,251388145050410.4,-3435463836.3355193,341141372501.0169
0.416742327411651,106.58796381087741,572.2183513039854,7325141.05706271,0.23014398590471596,0.056785066051988596,0.202307275459488,118.79887715156363,1368470.9976457693,3299.5757232302158,1374151.4946604436,0.897213562674439,19.410976269720592,0.0003182566090376074,0.0,0.06324026011676254,0.02013,19650.2805062098,-6274616.280909758,330100193630744.25,-5010524520.878392,534061606304.8999
0.4213784502879594,115.1722623710197,530.2432607077652,6781852.17822227,0.2353896164385956,0.0731967503096796,0.2653881439060722,116.5302098538594,1367519.1718076367,3299.6502275278026,1374151.4968174663,0.9883468202404964,19.435713408169914,0.0003182566090376074,0.0,0.06324026011676254,0.02013,24452.92082369747,-0.02590444945922106,428002246249820.44,-7008466355.27304,807180925887.9707
