distance,velocity,density,pressure,speed_of_sound,mass_flow,entropy,mach_number,quality,stable_fraction
0.0,1.315102167405369,785.7437687689684,6100000.0,358.26664711996517,0.031,1178.8875346197294,0.0036707356880056113,0.0,0.0
0.001807562744328438,1.4057818193572653,785.7430135715389,6099903.067233343,358.2644583686143,0.031000000000004413,1178.8875346197287,0.003923866257229658,0.0,0.0
0.0036150951917732895,1.509891026506951,785.7420844468156,6099783.811791909,358.26176550186057,0.031000000000012202,1178.887534619729,0.004214491112083546,0.0,0.0
0.005338333406357828,1.6245943294003438,785.7409839347114,6099642.560678258,358.25857586232536,0.0310000000000227,1178.8875346197274,0.0045346976705022595,0.0,0.0
0.006932248333500459,1.7473771012734236,785.7397166282775,6099479.904569892,358.2549027403899,0.031000000000034476,1178.8875346197283,0.004877468774069126,0.0,0.0
0.00840592865865851,1.878650715249468,785.7382595673503,6099292.897994304,358.2506795624055,0.031000000000047604,1178.8875346197285,0.005243955761770485,0.0,0.0
0.009769359644328512,2.0189818212253914,785.7365852641143,6099078.014885085,358.245826622108,0.031000000000062256,1178.8875346197283,0.005635744148821848,0.0,0.0
0.011031646712080482,2.1689812736631695,785.734662245702,6098831.218402969,358.2402526499137,0.031000000000078638,1178.8875346197278,0.006054543724830337,0.0,0.0
0.012201049866240828,2.3293022618215784,785.7324545383495,6098547.89495973,358.23385331344446,0.031000000000096953,1178.8875346197285,0.006502183532563867,0.0,0.0
0.013285070563287243,2.500643110595622,785.7299210274302,6098222.772384465,358.22650935691814,0.03100000000011745,1178.8875346197283,0.006980619929788927,0.0,0.0
0.014290530278999545,2.6837504704939272,785.7270147235165,6097849.826125295,358.2180844663625,0.031000000000140422,1178.887534619728,0.0074919457918823686,0.0,0.0
0.01522364015405101,2.8794227723606958,785.7236819223576,6097422.171961776,358.2084228249697,0.031000000000166193,1178.8875346197278,0.008038400520156554,0.0,0.0
0.016090062674658595,3.088513949993013,785.7198612433733,6096931.943290712,358.19734631319574,0.031000000000195118,1178.8875346197274,0.00862238087965208,0.0,0.0
0.016894966362743978,3.311937448410849,785.7154825287779,6096370.150741544,358.1846513007977,0.03100000000022763,1178.8875346197271,0.009246452734317576,0.0,0.0
0.017643074443714903,3.5506705740256215,785.7104655819553,6095726.521444708,358.1701049675599,0.03100000000026418,1178.887534619728,0.009913363859184206,0.0,0.0
0.01833870811425384,3.8057591942495463,785.7047187213036,6094989.314989231,358.15344108207995,0.03100000000030533,1178.8875346197271,0.010626057878297363,0.0,0.0
0.0189858251331836,4.078322845147889,785.698137121003,6094145.112521929,358.1343551536441,0.031000000000351673,1178.8875346197274,0.011387689526178624,0.0,0.0
0.019588054240461814,4.369560273668365,785.6906009062972,6093178.574980774,358.1124988603485,0.031000000000403913,1178.8875346197276,0.01220164134894477,0.0,0.0
0.020148725964254887,4.680755495668647,785.6819729642675,6092072.165654536,358.0874736364821,0.03100000000046286,1178.8875346197262,0.013071542123867718,0.0,0.0
0.02067090017209099,5.013284404279438,785.6720964257879,6090805.831644224,358.05882328567395,0.031000000000529396,1178.8875346197265,0.014001287158003183,0.0,0.0
0.021157390777880668,5.368622015678384,785.6607917655016,6089356.637749797,358.0260254589627,0.031000000000604603,1178.8875346197262,0.014995060788656945,0.0,0.0
0.02161078792714481,5.748350439300811,785.6478534574013,6087698.345226636,357.98848180801485,0.031000000000689643,1178.8875346197246,0.01605736142757684,0.0,0.0
0.022033477936058674,6.154167667728984,785.6330461123428,6085800.926557835,357.94550658811124,0.031000000000785868,1178.887534619725,0.017193029537902818,0.0,0.0
0.022427661252110057,6.587897322880985,785.6161000090457,6083630.005685045,357.8963134388603,0.031000000000894864,1178.8875346197235,0.018407279079186156,0.0,0.0
0.02279536862593951,7.051499474642482,785.5967059145486,6081146.21139651,357.8400000201885,0.031000000001018362,1178.8875346197206,0.019705732937191633,0.0,0.0
0.023138475736278127,7.5470827580385835,785.5745090658171,6078304.428800611,357.77553010371,0.03100000000115846,1178.887534619719,0.02109446321231325,0.0,0.0
0.02345871639496417,8.07691796073232,785.5491021611657,6075052.931314715,357.7017126433054,0.031000000001317432,1178.8875346197174,0.02258003715175526,0.0,0.0
0.02375769450210357,8.643453358475428,785.5200171749509,6071332.371700022,357.61717723365354,0.031000000001498062,1178.8875346197133,0.02416956988849594,0.0,0.0
0.024036894888409023,9.24933212919393,785.4867157671747,6067074.606140398,357.52034522635546,0.031000000001703394,1178.8875346197076,0.02587078540478007,0.0,0.0
0.024297693169637445,9.897412269902166,785.4485780050238,6062201.319487752,357.409395590452,0.03100000000193707,1178.8875346197024,0.02769208753886091,0.0,0.0
0.02454136468043921,10.590789427444323,785.4048890511758,6056622.413356702,357.2822243895778,0.031000000002203213,1178.8875346196942,0.02964264299893131,0.0,0.0
0.024769092635465166,11.332823383043454,785.3548233735951,6050234.10803077,357.13639641008547,0.031000000002506634,1178.887534619685,0.03173247951471859,0.0,0.0
0.024981975563446477,12.127168900089062,785.2974259255616,6042916.698469694,356.96908709947553,0.031000000002852874,1178.8875346196724,0.03397260249795697,0.0,0.0
0.02518103410254142,12.977811961974975,785.2315895852244,6034531.88833349,356.7770124160573,0.031000000003248478,1178.887534619655,0.03637513491715894,0.0,0.0
0.025367217212855717,13.889112624578111,785.1560279444429,6024919.606069135,356.55634347331306,0.031000000003700984,1178.8875346196332,0.03895348625488039,0.0,0.0
0.02554140789274693,14.865856234414775,785.0692422474069,6013894.178140763,356.30260182101375,0.031000000004219246,1178.8875346196032,0.04172255874202833,0.0,0.0
0.025704428408659587,15.913314915825392,784.9694809293588,6001239.701195814,356.0105298909963,0.031000000004813708,1178.8875346195641,0.04469900067477709,0.0,0.0
0.02585704513163006,17.037322270872195,784.8546896550009,5986704.401251537,355.67392908947517,0.03100000000549655,1178.8875346195125,0.04790152124584369,0.0,0.0
0.025999972981611157,18.244364614754325,784.722449076231,5969993.705549909,355.28545536449866,0.031000000006282356,1178.8875346194445,0.05135128483105747,0.0,0.0
0.02613387953772872,19.541693474685793,784.5698964940104,5950761.656980996,354.83635801991466,0.031000000007188062,1178.8875346193524,0.05507241023364648,0.0,0.0
0.026259388805285895,20.93746498773983,784.3936262395335,5928600.181012565,354.3161419140921,0.03100000000823392,1178.8875346192324,0.05909260829786398,0.0,0.0
0.026377084644376502,22.440913515277987,784.1895615935156,5903025.54445387,353.71212472469904,0.031000000009443876,1178.8875346190691,0.06344400416792097,0.0,0.0
0.02648751380757608,24.062568021106653,783.9527883219099,5873461.126572232,353.0088486486329,0.031000000010846,1178.8875346188486,0.06816420640225172,0.0,0.0
0.02659118842727952,25.81451958061254,783.6773362605117,5839215.363869713,352.1872880547585,0.03100000001247286,1178.8875346185484,0.0732977039665295,0.0,0.0
0.026688587651639457,27.71074504061043,783.3558907651858,5799453.467938978,351.2237688482794,0.031000000014361238,1178.8875346181387,0.07889769286252615,0.0,0.0
0.026780157738145606,29.767476811404375,782.9794115167579,5753161.480241988,350.0884814490448,0.031000000016549494,1178.8875346175762,0.08502843820566262,0.0,0.0
0.026866309244272375,32.00356704566101,782.5366359169797,5699101.990430251,348.74343165676345,0.03100000001907139,1178.8875346167981,0.09176822884841948,0.0,0.0
0.026947408492215944,34.44068149511488,782.0134617415061,5635764.185608193,347.1396614680831,0.031000000021939235,1178.8875346157213,0.09921275301549329,0.0,0.0
0.026962759782065703,34.94464115863671,781.8998964084111,5622092.687799815,346.7893644810679,0.031000000021939367,1178.8875346161492,0.1007661847154036,0.0,0.0
0.02696337303612262,34.96508170765996,781.8952508659572,5621534.024674155,346.77501821709546,0.031000000021939363,1178.8875346158081,0.10082929816406319,0.0,0.0
0.026963986227858183,34.985544244473665,781.8905972476487,5620974.436708487,346.7606456758243,0.031000000021939367,1178.887534615726,0.10089248788970291,0.0,0.0
0.02696423148707758,34.993735422892925,781.8887335350768,5620750.342139814,346.754887839901,0.03100000002193936,1178.8875354462689,0.10091778558879251,-4.59997498364211e-10,0.0
0.02696425639172394,34.99456740512182,781.8885442105633,5620727.577833584,346.75679327673805,0.031000000021939374,1178.8861066877569,0.10091963036811659,7.90847241686547e-07,0.0
0.026964426399280792,35.00019121045467,781.8780533937323,5620573.689678894,57.92225355901945,0.03099958516569492,1178.8875346313646,0.6042615585526465,8.062581079593626e-07,0.0005037211012988199
0.02696459001439485,35.00560751624342,781.8767448757515,5620425.456351682,57.92127296804875,0.030999536320984074,1178.8875346313646,0.6043653000436239,8.47366503841613e-07,0.0010634714068197054
0.026964839225704442,35.01386551942628,781.8746414034891,5620199.407863604,57.919784105406116,0.03099946188914899,1178.8875346313646,0.6045234121678669,9.669720703724481e-07,0.002012312330562885
0.02696518341669736,35.025288121863326,781.8714913037475,5619886.647131054,57.91773852190076,0.03099935902456952,1178.8875346313646,0.60474198433385,1.2585177755480575e-06,0.003462279023044703
0.026965650451727198,35.04082186045497,781.8667133216434,5619461.158381107,57.914985258903265,0.030999219329787005,1178.8875346313646,0.6050389498297963,1.9137636466685265e-06,0.005621615932979452
0.02696627044387489,35.06150816379591,781.8593856453952,5618894.245809273,57.911374691954116,0.03099903368309962,1178.8875346313646,0.6054338780644963,3.2911731838426383e-06,0.008745722628671068
0.026967078849727818,35.08859984880759,781.8479873782369,5618151.295185766,57.90675094277098,0.030998791288796318,1178.8875346313646,0.6059500710631395,6.036865905602155e-06,0.013156678547001269
0.02696811715089165,35.12360578068285,781.8300193085051,5617190.475773218,57.900965417204375,0.030998479439817147,1178.8875346313646,0.606615201104167,1.1276583131623702e-05,0.019254357078836597
0.026969434589722632,35.16838361486894,781.8013874643356,5615960.083454076,57.89389489849544,0.030998082954853432,1178.8875346313646,0.6074627329276977,2.0924606425765593e-05,0.02753366877164898
0.026971091223401012,35.22529858040367,781.7553884985439,5614394.002063,57.885470136628925,0.030997583207641236,1178.8875346313646,0.6085343782690245,3.819009343962145e-05,0.038611190559391786
0.026973163953776694,35.29752280511575,781.6809489663672,5612403.174641342,57.875720800269434,0.030996956245696632,1178.8875346313646,0.6098848069111464,6.845052114390849e-05,0.05327408030481581
0.02697575988740343,35.38966852167686,781.5592507990186,5609857.616720714,57.864849950932424,0.030996168675181617,1178.8875346313646,0.6115918135394145,0.00012091479388905688,0.07258685331018963
0.026979051999102544,35.50940763417934,781.355977858283,5606540.548758813,57.85337291526919,0.030995166751520403,1178.8875346313646,0.6137828417745955,0.00021242010045895734,0.09818036681439682
0.026983415598540377,35.67343586539963,780.9957605105329,5601980.001039218,57.842452696735556,0.030993834717512724,1178.8875346313646,0.6167344952060259,0.0003798743393439709,0.13337954695320314
0.026989590952062548,35.9167568219089,780.2947284399349,5595180.680683048,57.8360509449012,0.030991945674013588,1178.8875346313646,0.6210098413552785,0.0007136806398785353,0.18457692267061054
0.026995605470234066,36.16736827707741,779.3799895013602,5588136.622592361,57.8407986792378,0.030990106884245062,1178.8875346313646,0.6252916471234661,0.0011556402949298309,0.23497753490290518
0.027003505062037466,36.518685370631154,777.805532094632,5578195.283899805,57.864692546739796,0.030987703930426994,1178.8875346313646,0.6311048026589521,0.0019229610106784919,0.30069543271636473
0.027009882215267546,36.822014492645046,776.2079129324254,5569552.318269756,57.89943933693189,0.030985783320777383,1178.8875346313646,0.635964957767003,0.002705140418282941,0.35259035503680103
0.027016052677403868,37.133400851005604,774.371877022238,5560625.194781774,57.9467972205968,0.030983949289445194,1178.8875346313646,0.6408188654438142,0.0036058828675633917,0.4013436241343763
0.027021808965249652,37.44060659070598,772.3937801519531,5551766.133070157,58.00354254485402,0.030982266203761853,1178.8875346313646,0.6454882744748432,0.004577220166371738,0.44525264531665854
0.027027339773593482,37.75170808194132,770.2464364215439,5542744.489733411,58.06976396303721,0.030980679644366085,1178.8875346313646,0.6501095493684317,0.0056319712053337825,0.48583187899343505
0.027032729287499665,38.07052097952847,767.9175495374493,5533448.839208937,58.14551909172308,0.030979167003845086,1178.8875346313646,0.6547455689487127,0.006775792953786938,0.5237360474105611
0.027038020320743206,38.399134557663096,765.4016761879352,5523816.067035277,58.2308101070635,0.030977718036202518,1178.8875346313646,0.6594298531492561,0.008011038770646291,0.5592931712278753
0.02704323900644877,38.738980127418266,762.6958249143297,5513801.200531495,58.325633639131794,0.030976327339257197,1178.8875346313646,0.6641844710526649,0.009338888654561627,0.5927056964414639
0.027048402961933265,39.09117426118311,759.7981784849786,5503367.737347946,58.42998870776425,0.030974991855441246,1178.8875346313646,0.6690258739685265,0.010759960550321598,0.6241159328165629
0.02705352481433761,39.45666432874299,756.7075934035347,5492483.54503095,58.54387758705664,0.030973709782981557,1178.8875346313646,0.6739673891615677,0.012274545132485272,0.6536337190125905
0.02705861398416481,39.83630219190056,753.4233515214378,5481118.777564577,58.6673058970164,0.030972480017970948,1178.8875346313646,0.6790204796829862,0.013882718967472956,0.6813500654025364
0.02706367767847825,40.23088627304331,749.9450106194231,5469244.676324823,58.800283089218965,0.03097130183799683,1178.8875346313646,0.6841954521205298,0.015584410146829703,0.7073445464033573
0.027068721482333705,40.641188202972174,746.2722957450851,5456832.799439441,58.942823613236214,0.0309701747093709,1178.8875346313646,0.6895018886378185,0.01737944451865981,0.7316895823121213
0.027073749726512684,41.067971357287284,742.4050072584101,5443854.474043676,59.09494878550737,0.03096909816389696,1178.8875346313646,0.6949489288221352,0.019267584142838527,0.7544530355354776
0.02707876572291899,41.51200506380907,738.3429335857722,5430280.364704425,59.25668937079998,0.030968071717557156,1178.8875346313646,0.7005454659143514,0.02124856380634622,0.7756998388090625
0.027083771916778642,41.974076524093476,734.0857629853102,5416080.100086159,59.4280888613036,0.030967094816226552,1178.8875346313646,0.706300292140553,0.02332212840314753,0.7954930358851949
0.027088769984194884,42.45500169148769,729.6329911328268,5401221.922163734,59.60920745426112,0.030966166799763096,1178.8875346313646,0.7122222137253533,0.02548807277920027,0.8138944505638558
0.027093760892420507,42.955635932804185,724.9838225892421,5385672.3336816365,59.80012674392687,0.0309652868791798,1178.8875346313646,0.7183201486636756,0.027746285033424783,0.8309651115139165
0.02709874493358918,43.47688506098086,720.1370650433762,5369395.726059988,60.00095514892062,0.030964454123532242,1178.8875346313646,0.7246032159500212,0.03009679384751725,0.8467655098866557
0.02710372173892325,44.019717226357194,715.0910154264996,5352353.972400408,60.211834112862874,0.030963667454234522,1178.8875346313646,0.7310808228137564,0.03253982029638605,0.8613557383807006
0.02710869027797749,44.58517610934059,709.8433370753662,5334505.971120333,60.43294513112308,0.030962925645166138,1178.8875346313646,0.7377627552753364,0.035075834520566986,0.8747955429712848
0.02711364884580161,45.17439585676037,704.3909270350352,5315807.125295816,60.664517675279846,0.030962227327342405,1178.8875346313646,0.7446592767549269,0.0377056176448563,0.8871443078489175
0.02711859504033391,45.78861832412071,698.7297715385323,5296208.738527267,60.90683814772195,0.030961570995499465,1178.8875346313646,0.7517812402782447,0.040430329774652565,0.8984609890184224
0.027123525579147868,46.42919306459819,692.8549722200107,5275657.954873952,61.160252020805785,0.030960955044963774,1178.8875346313646,0.7591399892989925,0.04325149647265932,0.9088037020224894
0.0271284370303851,47.097703775180065,686.7596319746333,5254093.61736598,61.425216044078084,0.030960377675951927,1178.8875346313646,0.7667486874019824,0.04617154202055372,0.9182311254279935
0.027133324174466854,47.79578512046675,680.4365935478788,5231452.072862605,61.702227657002105,0.030959837113980107,1178.8875346313646,0.7746200896693684,0.0491929546295831,0.9267991577743434
0.027138181581459125,48.525375408764354,673.8762187099966,5207658.932707322,61.99192687699769,0.030959331418975215,1178.8875346313646,0.7827692709898627,0.05231934981991089,0.93456400109082
0.02714300266750823,49.288642380023056,667.0671884796855,5182631.328935041,62.295068458320195,0.03095885860504716,1178.8875346313646,0.7912125887300476,0.0555550842050351,0.9415802309024588
0.027147779788715267,50.0880596980091,659.9959663677989,5156275.289517099,62.61255345778082,0.030958416630481593,1178.8875346313646,0.7999683279453393,0.05890550902249805,0.9479009593810114
0.0271525041045035,50.92646838900575,652.6464500156765,5128483.560484092,62.94545451247924,0.030958003410219714,1178.8875346313646,0.8090571238771392,0.062377131429249465,0.9535775936085393
0.027157165408451096,51.80715509786083,644.9995343800616,5099132.837672463,63.29504743014447,0.030957616825036567,1178.8875346313646,0.8185025085104447,0.06597781556783784,0.958659603388971
0.0271617519031667,52.73395126305739,637.0325685961443,5068080.261988907,63.662850696134484,0.03095725472731442,1178.8875346313646,0.828331604482476,0.06971703109939584,0.963194287372343
0.027166249897305966,53.71136062382271,628.7186668385358,5035158.919988995,64.05067580929487,0.030956914942157413,1178.8875346313646,0.8385760172733143,0.07360616706821771,0.9672265385598261
0.027170643391962845,54.744725507426466,620.0258185339882,5000171.98649957,64.46069253748131,0.0309565952622735,1178.8875346313646,0.8492729964946406,0.07765893573419386,0.9707986055900079
0.02717491350820592,55.84044712890386,610.9157195056115,4962884.981229184,64.89551501849196,0.03095629343437805,1178.8875346313646,0.8604669692966014,0.08189190177371014,0.9739498406133513
0.02717903768201827,57.006282220596006,601.34221229849,4923015.368004513,65.35831730851567,0.030956007133831155,1178.8875346313646,0.872211595526627,0.08632518726278393,0.9767164146376709
0.0271829885092542,58.25174838787441,591.2491814064689,4880218.381226789,65.85299070378386,0.030955733922556013,1178.8875346313646,0.8845725572267337,0.09098342186829218,0.9791309638938398
0.027186732048525564,59.588684084332115,580.5677035371414,4834067.5096477335,66.38435995186249,0.030955471182597394,1178.8875346313646,0.8976313717198124,0.09589702777833195,0.9812221010106771
0.02719022525446446,61.03202054028777,569.2122621090894,4784027.705176899,66.9584788184169,0.030955216013910665,1178.8875346313646,0.9114905478333676,0.10110392359918505,0.9830136681919486
0.027193411971005346,62.600805916052195,557.0761177230678,4729420.070709152,67.58301609216973,0.0309549650812759,1178.8875346313646,0.9262801445658656,0.10665160112661042,0.9845235019635963
0.027196216502808592,64.31935522819444,544.0273805281469,4669382.842722044,68.26767098968944,0.03095471439170327,1178.8875346313646,0.9421641942041451,0.11259886623905255,0.9857612729873263
0.027198533683205534,66.21791712503328,529.9109598649368,4602850.964310022,69.02435216864006,0.03095445906011413,1178.8875346313646,0.9593413780001859,0.11901489210550743,0.9867247747298831
0.02720021316061644,68.32642175626033,514.6027354738343,4528782.405359615,69.86451035858973,0.030954193575536075,1178.8875346313646,0.9779846935957193,0.12595459505178325,0.9873929777081442
0.02720105837574015,70.65140388412033,498.17583101028305,4446983.728307383,70.78963791305812,0.03095391350731064,1178.8875346313646,0.9980472561661135,0.13338349717871495,0.987721495230491
0.027201121091283344,71.49769919073671,492.315073251852,4417195.3540524645,71.1257685224088,0.03095381316009882,1178.8875346313646,1.0052291971820413,0.13602986256711017,0.9877457998141917
0.027204806587482293,76.65456578422487,507.39508622876446,4494536.748438321,70.28173613173564,0.03404946499459538,1178.8875346313646,1.0906754727934445,0.12929459979352584,0.9890912935224013
0.027207634450303,74.91304242497532,520.9956069595404,4562392.109150105,69.53647836428505,0.03404968025781896,1178.8875346313646,1.077320051103591,0.12319440382235693,0.9900137601175157
0.02721027855693969,72.99450233115256,536.433119634655,4637397.474085951,68.70918400628602,0.03404990005424208,1178.8875346313646,1.0623689305417232,0.11624401524136886,0.990796998428773
0.027212572746593285,70.86955153378304,554.0862031457484,4720727.454002953,67.78734612774467,0.03405012815687837,1178.8875346313646,1.045468742797955,0.10826316708102666,0.9914178516865949
0.027214275848084845,68.47720550639072,574.6564109454172,4814778.430858697,66.74515359527301,0.03405037291612833,1178.8875346313646,1.0259502273621313,0.09891740816014638,0.9918435932843893
0.02721495525866698,65.90694974368922,597.5738276758734,4915976.232323543,65.62333772201929,0.034050630341508785,1178.8875346313646,1.004321816468271,0.08844033313181839,0.9920038901585896
0.02721431891607326,63.35786802047604,621.1313610891203,5016345.06475585,64.51166802080645,0.034050889256767095,1178.8875346313646,0.9821148633149853,0.07758820406392694,0.991860281016833
0.027212224176986204,60.80973558312198,645.4910596717073,5116509.734159664,63.40445690641911,0.034051161839129616,1178.8875346313646,0.95907667299908,0.06626355453370655,0.9913869604852723
0.02720835863408,58.19013588441465,671.3531893976946,5219110.0224743625,62.27398842594605,0.034051469026263506,1178.8875346313646,0.9344212143022159,0.05410608561454743,0.9904887061196049
0.027201971282888218,55.36604501449721,700.1127524226482,5329034.087454835,61.06903961088042,0.03405184973481122,1178.8875346313646,0.9066139793138792,0.040395945500194555,0.9889175316148839
0.02719268663249174,52.483465862939966,730.3122317607359,5440177.3178882655,59.86068616938685,0.03405231942753502,1178.8875346313646,0.8767601780311759,0.025745303477224802,0.9864561353628327
0.02718474035353763,50.572783197477115,750.7238217932393,5513075.7352477815,59.07614229475459,0.034052694046870606,1178.8875346313646,0.8560610295971798,0.015672176227974614,0.9842500699683854
0.02717928236589217,49.44365355741844,762.9034693168654,5555808.1413503345,58.62018518935302,0.03405294480730787,1178.8875346313646,0.8434578191404063,0.009587575785310668,0.9827530735286056
0.027175301812682566,48.69086367229955,771.0627595509543,5584137.98143068,58.31977544378472,0.034053125160462897,1178.8875346313646,0.8348945670964282,0.005477920823416781,0.9817273910544704
0.02717296467916216,48.272331233044675,775.6109030790983,5599829.77287155,58.15405690262983,0.03405322995192612,1178.8875346313646,0.830076761692987,0.003174838447391862,0.9811826715644134
0.027171363678550817,47.99461902673615,778.6331561712211,5610217.736790376,58.04461368022161,0.03405330114518929,1178.8875346313646,0.8268574116307722,0.0016394085594063103,0.9808548953765325
0.027170750500623706,47.89007624257355,779.7717749649851,5614123.118947485,58.003519684744404,0.03405332825460626,1178.8875346313646,0.8256408663277928,0.0010598828441252628,0.9807454895596474
0.027170133693894236,47.785891106914555,780.9070169521649,5618012.334570311,57.96262171802479,0.03405335541797794,1178.8875346313646,0.8244259781654156,0.0004814915096640948,0.9806505917380768
0.02716997066317303,47.758513495756354,781.2054241651417,5619033.869213897,57.951883507741265,0.03405336257718873,1178.8875346313646,0.8241063207096061,0.0003293594343286952,0.9806295046220451
0.027169807384038847,47.731160027956335,781.5036078626385,5620054.307917887,57.941158321177255,0.03405336973751758,1178.8875346313646,0.8237867762907803,0.00017730064130952778,0.9806112761856661
0.02716974537849547,47.72078960186937,781.6166680303896,5620441.132270772,57.93709301865657,0.03405337245386669,1178.8875346313646,0.8236655847835271,0.00011963495315370555,0.980605561940556
0.02716968333753537,47.710422578177635,781.7296973904499,5620827.801619471,57.933029523513845,0.03405337517005885,1178.8875346313646,0.8235444093047635,6.197911640730263e-05,0.9806012984993759
0.02716968105209015,47.71004085756088,781.7338593330555,5620842.038502262,57.93287991154331,0.034053375270081246,1178.8875346313646,0.8235399470975462,5.9856013772127025e-05,0.9806012184969922
0.027169680594995405,47.70996451396144,781.734691717105,5620844.885854707,57.93284998941822,0.03405337529008576,1178.8875346313646,0.8235390546585564,5.943139457847751e-05,0.980601206241366
0.027169680137898767,47.70988817052552,781.7355240998477,5620847.733199529,57.93282006737507,0.03405337531009004,1178.8875346313646,0.8235381622203024,5.900677573956563e-05,0.9806011974237124
0.027169680136064755,47.70988786421322,781.7355274396125,5620847.744623911,57.93281994731928,0.03405337531017032,1178.8875346313646,0.8235381586395726,5.9005072042732215e-05,0.9806011974107669
0.027169680134230743,47.70988755790092,781.7355307793794,5620847.756048292,57.93281982726286,0.03405337531025067,1178.8875346313646,0.8235381550588518,5.9003368345812955e-05,0.9806011974003177
0.027169680134084027,47.70988753339698,781.7355310465489,5620847.756962203,57.93281981765892,0.03405337531025704,1178.8875346313646,0.823538154772404,5.900323205584579e-05,0.9806011973996787
0.02716968013393731,47.70988750889303,781.7355313137183,5620847.757876115,57.93281980805506,0.034053375310263534,1178.8875346313646,0.8235381544859549,5.900309576587654e-05,0.9806011973990963
0.027169680133878688,47.709887499101875,781.7355314204729,5620847.758241291,57.93281980421754,0.03405337531026616,1178.8875346313646,0.8235381543714979,5.9003041307822184e-05,0.9806011973988843
0.027169680133820064,47.70988748931072,781.735531527228,5620847.758606467,57.93281980037986,0.03405337531026868,1178.8875346313646,0.8235381542570432,5.900298684976726e-05,0.9806011973986877
0.027169680133702818,47.70988746972839,781.7355317407365,5620847.75933682,57.93281979270465,0.034053375310273776,1178.8875346313646,0.8235381540281316,5.900287793365469e-05,0.9806011973983677
0.02716968013369814,47.70988746894719,781.7355317492539,5620847.759365956,57.93281979239862,0.034053375310273984,1178.8875346313646,0.8235381540189973,5.900287358859687e-05,0.9806011973983587
0.027169680133693464,47.70988746816598,781.7355317577718,5620847.759395093,57.932819792092374,0.034053375310274206,1178.8875346313646,0.823538154009866,5.900286924353903e-05,0.9806011973983503
0.02716968013368411,47.70988746660356,781.735531774806,5620847.759453366,57.93281979148042,0.034053375310274456,1178.8875346313646,0.8235381539915957,5.900286055342323e-05,0.9806011973983365
0.02716968013368224,47.70988746629108,781.7355317782138,5620847.75946502,57.93281979135779,0.03405337531027455,1178.8875346313646,0.823538153987945,5.900285881540003e-05,0.9806011973983348
0.027169655572955007,47.70561847304612,781.7829724763872,5621006.975740005,57.93109260453028,0.034053375310274504,1178.9270183325086,0.8234890164891433,3.477936230618881e-05,0.0
0.02716963100602575,47.70134998020913,781.8304090757397,5621166.168766825,57.92936568699844,0.03405337531027462,1178.9270183325102,0.8234398808705605,1.0565893675268339e-05,0.0
0.027169629036652276,47.70100787076474,781.8342110684679,5621178.927506916,57.929227281600994,0.03405337531027455,1178.9270183325095,0.823435942600863,8.625168347180119e-06,0.0
0.02716962706723896,47.70066576453495,781.8380130348595,5621191.68609766,57.92908887793368,0.034053375310274546,1178.927018332509,0.8234320043432457,6.6844502736135505e-06,0.0
0.027169623034506436,47.69996527133258,781.8457979314852,5621217.810365105,57.92880548534581,0.034053375310274484,1178.92701833251,0.8234239403296377,2.710621615183356e-06,0.0
